event_name,model_name,timestep,well,accuracy
Abrupt Increase of BSW,DQN,100000,WELL-00001,0.9642857142857143
Abrupt Increase of BSW,DQN,100000,WELL-00006,0.9023048716605553
Abrupt Increase of BSW,DQN,100000,WELL-00002,0.8848821081830791
Abrupt Increase of BSW,DQN,100000,WELL-00001,0.9642857142857143
Abrupt Increase of BSW,DQN,100000,WELL-00002,0.8890429958391124
Abrupt Increase of BSW,DQN,100000,WELL-00006,0.8760694953727955
Abrupt Increase of BSW,DQN,150000,WELL-00001,0.9642857142857143
Abrupt Increase of BSW,DQN,150000,WELL-00002,0.9466019417475728
Abrupt Increase of BSW,DQN,150000,WELL-00006,0.892788545486293
Abrupt Increase of BSW,DQN,100000,WELL-00001,0.9642857142857143
Abrupt Increase of BSW,DQN,100000,WELL-00002,0.8571428571428571
Abrupt Increase of BSW,DQN,100000,WELL-00006,0.8560328269600139
Abrupt Increase of BSW,DQN,150000,WELL-00001,0.9642857142857143
Abrupt Increase of BSW,DQN,150000,WELL-00002,0.9486823855755895
Abrupt Increase of BSW,DQN,150000,WELL-00006,0.9160991793259996
Abrupt Increase of BSW,DQN,10000,WELL-00001,0.9654934437543133
Abrupt Increase of BSW,DQN,10000,WELL-00006,0.8965426925091671
Abrupt Increase of BSW,DQN,10000,WELL-00002,0.8398058252427184
Abrupt Increase of BSW,DQN,100000,WELL-00001,0.994824016563147
Abrupt Increase of BSW,DQN,100000,WELL-00002,0.9791955617198336
Abrupt Increase of BSW,DQN,100000,WELL-00006,0.9538152610441767
Abrupt Increase of BSW,DQN,150000,WELL-00001,0.9962042788129745
Abrupt Increase of BSW,DQN,150000,WELL-00002,0.970873786407767
Abrupt Increase of BSW,DQN,150000,WELL-00006,0.9555613759385367
Abrupt Increase of BSW,DQN,300000,WELL-00001,0.9965493443754313
Abrupt Increase of BSW,DQN,300000,WELL-00002,0.9840499306518724
Abrupt Increase of BSW,DQN,300000,WELL-00006,0.96459752051685
Abrupt Increase of BSW,PPO,10000,WELL-00001,0.9373706004140787
Abrupt Increase of BSW,PPO,10000,WELL-00006,0.8382661079099005
Abrupt Increase of BSW,PPO,10000,WELL-00002,0.8245492371705964
Abrupt Increase of BSW,PPO,100000,WELL-00006,0.9583551597695128
Abrupt Increase of BSW,PPO,100000,WELL-00001,0.8752587991718427
Abrupt Increase of BSW,PPO,100000,WELL-00002,0.8730929264909847
Abrupt Increase of BSW,PPO,150000,WELL-00006,0.965295966474594
Abrupt Increase of BSW,PPO,150000,WELL-00001,0.9384057971014492
Abrupt Increase of BSW,PPO,150000,WELL-00002,0.9195561719833565
Abrupt Increase of BSW,PPO,300000,WELL-00006,0.963986380303824
Abrupt Increase of BSW,PPO,300000,WELL-00002,0.9271844660194175
Abrupt Increase of BSW,PPO,300000,WELL-00001,0.8966528640441684
Spurious Closure of DHSV,DQN,10000,WELL-00002,0.9815418023887079
Spurious Closure of DHSV,DQN,10000,WELL-00010,0.9546891464699684
Spurious Closure of DHSV,DQN,10000,WELL-00009,0.9546783625730995
Spurious Closure of DHSV,DQN,100000,WELL-00002,0.99457111834962
Spurious Closure of DHSV,DQN,100000,WELL-00010,0.9915700737618546
Spurious Closure of DHSV,DQN,100000,WELL-00009,0.97953216374269
Spurious Closure of DHSV,DQN,150000,WELL-00002,0.995656894679696
Spurious Closure of DHSV,DQN,150000,WELL-00010,0.9873551106427819
Spurious Closure of DHSV,DQN,150000,WELL-00009,0.9824561403508771
Spurious Closure of DHSV,DQN,300000,WELL-00002,0.995656894679696
Spurious Closure of DHSV,DQN,300000,WELL-00010,0.9905163329820864
Spurious Closure of DHSV,DQN,300000,WELL-00009,0.9824561403508771
Spurious Closure of DHSV,PPO,10000,WELL-00002,0.9750271444082519
Spurious Closure of DHSV,PPO,10000,WELL-00010,0.9430979978925185
Spurious Closure of DHSV,PPO,10000,WELL-00009,0.9005847953216374
Spurious Closure of DHSV,PPO,100000,WELL-00010,0.9936775553213909
