class_label,event_description,variable,valid_count,missing_count,coverage,mean,std,min,max
0,Normal Operation,ABER-CKGL,1421486,10736697,0.11691598983170429,0.6206306368687416,4.999924403322361,0.0,41.28823
0,Normal Operation,ABER-CKP,1564717,10593466,0.12869661527548976,32.37075194113075,17.62784524591454,0.0,100.0
0,Normal Operation,ESTADO-DHSV,5850898,6307285,0.4812312826678131,0.36754187135034655,0.4821357113455006,0.0,1.0
0,Normal Operation,ESTADO-M1,5994129,6164054,0.49301190811159856,0.9928129674886876,0.08447117304142124,0.0,1.0
0,Normal Operation,ESTADO-M2,5994129,6164054,0.49301190811159856,0.23146682362024573,0.42177000033596485,0.0,1.0
0,Normal Operation,ESTADO-PXO,6551272,5606911,0.5388364363326329,0.0,0.0,0.0,0.0
0,Normal Operation,ESTADO-SDV-GL,4594243,7563940,0.37787249953385305,0.029223748069050766,0.16843313396670923,0.0,1.0
0,Normal Operation,ESTADO-SDV-P,6422103,5736080,0.5282123981848275,0.995807448120966,0.0646140417229536,0.0,1.0
0,Normal Operation,ESTADO-W1,5994129,6164054,0.49301190811159856,0.9961035206282681,0.062300054737034725,0.0,1.0
0,Normal Operation,ESTADO-W2,6550857,5607326,0.5388023029428,0.018864859971756368,0.13604770130363245,0.0,1.0
0,Normal Operation,ESTADO-XO,6551272,5606911,0.5388364363326329,0.0011173402661345767,0.033407960381685246,0.0,1.0
0,Normal Operation,P-ANULAR,10775670,1382513,0.8862895055947093,14705779.168957569,4656091.007599065,1994870.0,22789450.0
0,Normal Operation,P-JUS-BS,0,12158183,0.0,,,,
0,Normal Operation,P-JUS-CKGL,7078743,5079440,0.5822204683051736,4956636.967275664,6540700.114478728,-497671.7,40065300.0
0,Normal Operation,P-JUS-CKP,143231,12014952,0.011780625443785473,1173616.2969018577,508743.2381872659,14926.41,2726819.0
0,Normal Operation,P-MON-CKGL,0,12158183,0.0,,,,
0,Normal Operation,P-MON-CKP,6550817,5607366,0.5387990129775149,7527439.429894367,4181427.8636550736,-104092.1,20164400.0
0,Normal Operation,P-MON-SDV-P,0,12158183,0.0,,,,
0,Normal Operation,P-PDG,9669262,2488921,0.7952884078155429,9865261.08683093,18270452.925614722,-144734800.0,44858050.0
0,Normal Operation,P-TPT,10940473,1217710,0.899844409316754,13799236.895575173,5357962.835046649,1444328.0,21226350.0
0,Normal Operation,PT-P,0,12158183,0.0,,,,
0,Normal Operation,QBS,0,12158183,0.0,,,,
0,Normal Operation,QGL,5150971,7007212,0.4236628943650544,0.04719855296308228,0.30280407283849226,0.0,3.109287
0,Normal Operation,T-JUS-CKP,5850928,6307255,0.48123375014177694,70.31081222972318,7.983011180516758,39.53,85.4846
0,Normal Operation,T-MON-CKP,143231,12014952,0.011780625443785473,22.629080834501202,6.373000320851196,-0.6488825,34.6311
0,Normal Operation,T-PDG,4722948,7435235,0.38845837408435124,-102.73141665119951,333.4038254192418,-999.0,276.0
0,Normal Operation,T-TPT,10940460,1217723,0.8998433400780363,113.58170520614034,16.666342622887594,-25.002,119.6061
1,Abrupt Increase of BSW,ABER-CKGL,0,9107107,0.0,,,,
1,Abrupt Increase of BSW,ABER-CKP,0,9107107,0.0,,,,
1,Abrupt Increase of BSW,ESTADO-DHSV,218823,8888284,0.024027718132662766,0.2836447722588576,0.45076647549377313,0.0,1.0
1,Abrupt Increase of BSW,ESTADO-M1,218823,8888284,0.024027718132662766,1.0,0.0,1.0,1.0
